[cloudera@quickstart target]$ hadoop jar inferencia-mapony-1.0.0-jar-with-dependencies.jar agrupa
15/06/30 20:07:22 INFO groupNear.MaponyGroupNearJob: 
Propiedades cargadas

15/06/30 20:07:25 INFO client.RMProxy: Connecting to ResourceManager at quickstart.cloudera/127.0.0.1:8032
15/06/30 20:07:26 INFO input.FileInputFormat: Total input paths to process : 10
15/06/30 20:07:26 INFO mapreduce.JobSubmitter: number of splits:98
15/06/30 20:07:27 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1435679482627_0002
15/06/30 20:07:27 INFO impl.YarnClientImpl: Submitted application application_1435679482627_0002
15/06/30 20:07:27 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1435679482627_0002/
15/06/30 20:07:27 INFO mapreduce.Job: Running job: job_1435679482627_0002
15/06/30 20:07:42 INFO mapreduce.Job: Job job_1435679482627_0002 running in uber mode : false
15/06/30 20:07:42 INFO mapreduce.Job:  map 0% reduce 0%
15/06/30 20:26:28 INFO mapreduce.Job:  map 57% reduce 0%
15/06/30 20:26:55 INFO mapreduce.Job:  map 58% reduce 0%
15/06/30 20:27:09 INFO mapreduce.Job:  map 59% reduce 0%
15/06/30 20:27:43 INFO mapreduce.Job:  map 60% reduce 0%
15/06/30 20:28:06 INFO mapreduce.Job:  map 61% reduce 0%
15/06/30 20:28:17 INFO mapreduce.Job:  map 62% reduce 0%
15/06/30 20:28:54 INFO mapreduce.Job:  map 63% reduce 0%
15/06/30 20:29:18 INFO mapreduce.Job:  map 64% reduce 0%
15/06/30 20:29:30 INFO mapreduce.Job:  map 65% reduce 0%
15/06/30 20:30:04 INFO mapreduce.Job:  map 66% reduce 0%
15/06/30 20:30:26 INFO mapreduce.Job:  map 67% reduce 0%
15/06/30 20:30:45 INFO mapreduce.Job:  map 68% reduce 0%
15/06/30 20:31:13 INFO mapreduce.Job:  map 69% reduce 0%
15/06/30 20:31:37 INFO mapreduce.Job:  map 70% reduce 0%
15/06/30 20:31:55 INFO mapreduce.Job:  map 71% reduce 0%
15/06/30 20:32:22 INFO mapreduce.Job:  map 72% reduce 0%
15/06/30 20:32:46 INFO mapreduce.Job:  map 73% reduce 0%
15/06/30 20:33:06 INFO mapreduce.Job:  map 74% reduce 0%
15/06/30 20:33:38 INFO mapreduce.Job:  map 75% reduce 0%
15/06/30 20:33:59 INFO mapreduce.Job:  map 76% reduce 0%
15/06/30 20:34:18 INFO mapreduce.Job:  map 77% reduce 0%
15/06/30 20:34:39 INFO mapreduce.Job:  map 78% reduce 0%
15/06/30 20:34:58 INFO mapreduce.Job:  map 79% reduce 0%
15/06/30 20:35:16 INFO mapreduce.Job:  map 80% reduce 0%
15/06/30 20:35:31 INFO mapreduce.Job:  map 81% reduce 0%
15/06/30 20:35:49 INFO mapreduce.Job:  map 82% reduce 0%
15/06/30 20:36:08 INFO mapreduce.Job:  map 83% reduce 0%
15/06/30 20:36:24 INFO mapreduce.Job:  map 84% reduce 0%
15/06/30 20:36:34 INFO mapreduce.Job:  map 84% reduce 1%
15/06/30 20:36:37 INFO mapreduce.Job:  map 84% reduce 3%
15/06/30 20:36:40 INFO mapreduce.Job:  map 84% reduce 4%
15/06/30 20:36:42 INFO mapreduce.Job:  map 85% reduce 4%
15/06/30 20:36:50 INFO mapreduce.Job:  map 85% reduce 5%
15/06/30 20:37:08 INFO mapreduce.Job:  map 86% reduce 5%
15/06/30 20:37:33 INFO mapreduce.Job:  map 86% reduce 6%
15/06/30 20:37:39 INFO mapreduce.Job:  map 86% reduce 7%
15/06/30 20:37:45 INFO mapreduce.Job:  map 86% reduce 8%
15/06/30 20:37:46 INFO mapreduce.Job:  map 87% reduce 8%
15/06/30 20:38:19 INFO mapreduce.Job:  map 88% reduce 8%
15/06/30 20:38:32 INFO mapreduce.Job:  map 88% reduce 9%
15/06/30 20:38:38 INFO mapreduce.Job:  map 88% reduce 10%
15/06/30 20:38:41 INFO mapreduce.Job:  map 88% reduce 11%
15/06/30 20:38:44 INFO mapreduce.Job:  map 88% reduce 12%
15/06/30 20:39:00 INFO mapreduce.Job:  map 89% reduce 12%
15/06/30 20:39:08 INFO mapreduce.Job:  map 89% reduce 13%
15/06/30 20:39:28 INFO mapreduce.Job:  map 90% reduce 13%
15/06/30 20:39:31 INFO mapreduce.Job:  map 90% reduce 15%
15/06/30 20:39:34 INFO mapreduce.Job:  map 90% reduce 17%
15/06/30 20:39:37 INFO mapreduce.Job:  map 90% reduce 18%
15/06/30 20:39:40 INFO mapreduce.Job:  map 90% reduce 19%
15/06/30 20:39:46 INFO mapreduce.Job:  map 90% reduce 20%
15/06/30 20:39:58 INFO mapreduce.Job:  map 91% reduce 20%
15/06/30 20:40:24 INFO mapreduce.Job:  map 92% reduce 20%
15/06/30 20:40:33 INFO mapreduce.Job:  map 92% reduce 21%
15/06/30 20:40:39 INFO mapreduce.Job:  map 92% reduce 22%
15/06/30 20:40:45 INFO mapreduce.Job:  map 92% reduce 23%
15/06/30 20:41:04 INFO mapreduce.Job:  map 93% reduce 23%
15/06/30 20:41:39 INFO mapreduce.Job:  map 94% reduce 23%
15/06/30 20:41:42 INFO mapreduce.Job:  map 94% reduce 24%
15/06/30 20:41:48 INFO mapreduce.Job:  map 94% reduce 25%
15/06/30 20:41:51 INFO mapreduce.Job:  map 94% reduce 27%
15/06/30 20:41:57 INFO mapreduce.Job:  map 95% reduce 27%
15/06/30 20:42:15 INFO mapreduce.Job:  map 95% reduce 28%
15/06/30 20:42:18 INFO mapreduce.Job:  map 96% reduce 28%
15/06/30 20:42:33 INFO mapreduce.Job:  map 96% reduce 30%
15/06/30 20:42:36 INFO mapreduce.Job:  map 96% reduce 32%
15/06/30 20:42:40 INFO mapreduce.Job:  map 97% reduce 32%
15/06/30 20:42:55 INFO mapreduce.Job:  map 98% reduce 32%
15/06/30 20:43:04 INFO mapreduce.Job:  map 98% reduce 33%
15/06/30 20:43:13 INFO mapreduce.Job:  map 99% reduce 33%
15/06/30 20:43:37 INFO mapreduce.Job:  map 100% reduce 33%
15/06/30 20:43:49 INFO mapreduce.Job:  map 100% reduce 35%
15/06/30 20:43:52 INFO mapreduce.Job:  map 100% reduce 38%
15/06/30 20:43:55 INFO mapreduce.Job:  map 100% reduce 40%
15/06/30 20:43:58 INFO mapreduce.Job:  map 100% reduce 43%
15/06/30 20:44:01 INFO mapreduce.Job:  map 100% reduce 45%
15/06/30 20:44:04 INFO mapreduce.Job:  map 100% reduce 47%
15/06/30 20:44:07 INFO mapreduce.Job:  map 100% reduce 49%
15/06/30 20:44:10 INFO mapreduce.Job:  map 100% reduce 51%
15/06/30 20:44:17 INFO mapreduce.Job:  map 100% reduce 67%
15/06/30 20:46:30 INFO mapreduce.Job:  map 100% reduce 68%
15/06/30 20:49:10 INFO mapreduce.Job:  map 100% reduce 69%
15/06/30 20:51:39 INFO mapreduce.Job:  map 100% reduce 70%
15/06/30 20:54:18 INFO mapreduce.Job:  map 100% reduce 71%
15/06/30 20:57:56 INFO mapreduce.Job:  map 100% reduce 72%
15/06/30 21:00:30 INFO mapreduce.Job:  map 100% reduce 73%
15/06/30 21:02:57 INFO mapreduce.Job:  map 100% reduce 74%
15/06/30 21:07:02 INFO mapreduce.Job:  map 100% reduce 75%
15/06/30 21:11:28 INFO mapreduce.Job:  map 100% reduce 76%
15/06/30 21:13:56 INFO mapreduce.Job:  map 100% reduce 77%
15/06/30 21:16:32 INFO mapreduce.Job:  map 100% reduce 78%
15/06/30 21:19:03 INFO mapreduce.Job:  map 100% reduce 79%
15/06/30 21:21:49 INFO mapreduce.Job:  map 100% reduce 80%
15/06/30 21:24:47 INFO mapreduce.Job:  map 100% reduce 81%
15/06/30 21:27:48 INFO mapreduce.Job:  map 100% reduce 82%
15/06/30 21:30:13 INFO mapreduce.Job:  map 100% reduce 83%
15/06/30 21:32:43 INFO mapreduce.Job:  map 100% reduce 84%
15/06/30 21:33:30 INFO mapreduce.Job:  map 100% reduce 100%
15/06/30 21:33:30 INFO mapreduce.Job: Job job_1435679482627_0002 completed successfully
15/06/30 21:33:31 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=14420048426
		FILE: Number of bytes written=21826294578
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=12844143317
		HDFS: Number of bytes written=2313014350
		HDFS: Number of read operations=297
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Launched map tasks=98
		Launched reduce tasks=1
		Data-local map tasks=98
		Total time spent by all maps in occupied slots (ms)=1501832192
		Total time spent by all reduces in occupied slots (ms)=876412928
		Total time spent by all map tasks (ms)=5866532
		Total time spent by all reduce tasks (ms)=3423488
		Total vcore-seconds taken by all map tasks=5866532
		Total vcore-seconds taken by all reduce tasks=3423488
		Total megabyte-seconds taken by all map tasks=1501832192
		Total megabyte-seconds taken by all reduce tasks=876412928
	Map-Reduce Framework
		Map input records=100000000
		Map output records=48366323
		Map output bytes=14715194715
		Map output materialized bytes=7340234813
		Input split bytes=29498
		Combine input records=87496249
		Combine output records=87496249
		Reduce input groups=1717741
		Reduce shuffle bytes=7340234813
		Reduce input records=48366323
		Reduce output records=48366323
		Spilled Records=141433979
		Shuffled Maps =98
		Failed Shuffles=0
		Merged Map outputs=98
		GC time elapsed (ms)=89352
		CPU time spent (ms)=8466680
		Physical memory (bytes) snapshot=29389983744
		Virtual memory (bytes) snapshot=89018564608
		Total committed heap usage (bytes)=20605042688
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=0
	File Output Format Counters 
		Bytes Written=2313014350
15/06/30 21:33:31 INFO groupNear.MaponyGroupNearJob: 
Job Group Near Job finalizado con éxito

[cloudera@quickstart target]$ 

