[cloudera@quickstart target]$ hadoop jar inferencia-mapony-1.0.0-jar-with-dependencies.jar agrupa
15/07/01 21:42:14 INFO groupNear.MaponyGroupNearJob: 
Propiedades cargadas

15/07/01 21:42:16 INFO client.RMProxy: Connecting to ResourceManager at quickstart.cloudera/127.0.0.1:8032
15/07/01 21:42:17 INFO input.FileInputFormat: Total input paths to process : 10
15/07/01 21:42:17 INFO mapreduce.JobSubmitter: number of splits:98
15/07/01 21:42:18 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1435776433732_0002
15/07/01 21:42:18 INFO impl.YarnClientImpl: Submitted application application_1435776433732_0002
15/07/01 21:42:18 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1435776433732_0002/
15/07/01 21:42:18 INFO mapreduce.Job: Running job: job_1435776433732_0002
15/07/01 21:42:31 INFO mapreduce.Job: Job job_1435776433732_0002 running in uber mode : false
15/07/01 21:42:31 INFO mapreduce.Job:  map 0% reduce 0%
15/07/01 21:50:41 INFO mapreduce.Job:  map 20% reduce 0%
15/07/01 21:51:05 INFO mapreduce.Job:  map 21% reduce 0%
15/07/01 21:51:29 INFO mapreduce.Job:  map 22% reduce 0%
15/07/01 21:51:58 INFO mapreduce.Job:  map 23% reduce 0%
15/07/01 21:52:24 INFO mapreduce.Job:  map 24% reduce 0%
15/07/01 21:52:50 INFO mapreduce.Job:  map 25% reduce 0%
15/07/01 21:53:21 INFO mapreduce.Job:  map 26% reduce 0%
15/07/01 21:53:51 INFO mapreduce.Job:  map 27% reduce 0%
15/07/01 21:54:16 INFO mapreduce.Job:  map 28% reduce 0%
15/07/01 21:54:43 INFO mapreduce.Job:  map 29% reduce 0%
15/07/01 21:55:13 INFO mapreduce.Job:  map 30% reduce 0%
15/07/01 21:55:35 INFO mapreduce.Job:  map 31% reduce 0%
15/07/01 21:55:58 INFO mapreduce.Job:  map 32% reduce 0%
15/07/01 21:56:24 INFO mapreduce.Job:  map 33% reduce 0%
15/07/01 21:56:42 INFO mapreduce.Job:  map 34% reduce 0%
15/07/01 21:57:03 INFO mapreduce.Job:  map 35% reduce 0%
15/07/01 21:57:24 INFO mapreduce.Job:  map 36% reduce 0%
15/07/01 21:57:38 INFO mapreduce.Job:  map 37% reduce 0%
15/07/01 21:57:59 INFO mapreduce.Job:  map 38% reduce 0%
15/07/01 21:58:24 INFO mapreduce.Job:  map 39% reduce 0%
15/07/01 21:58:36 INFO mapreduce.Job:  map 40% reduce 0%
15/07/01 21:58:57 INFO mapreduce.Job:  map 41% reduce 0%
15/07/01 21:59:22 INFO mapreduce.Job:  map 42% reduce 0%
15/07/01 21:59:34 INFO mapreduce.Job:  map 43% reduce 0%
15/07/01 21:59:54 INFO mapreduce.Job:  map 44% reduce 0%
15/07/01 22:00:20 INFO mapreduce.Job:  map 45% reduce 0%
15/07/01 22:00:32 INFO mapreduce.Job:  map 46% reduce 0%
15/07/01 22:00:51 INFO mapreduce.Job:  map 47% reduce 0%
15/07/01 22:01:18 INFO mapreduce.Job:  map 48% reduce 0%
15/07/01 22:01:30 INFO mapreduce.Job:  map 49% reduce 0%
15/07/01 22:01:49 INFO mapreduce.Job:  map 50% reduce 0%
15/07/01 22:02:16 INFO mapreduce.Job:  map 51% reduce 0%
15/07/01 22:02:29 INFO mapreduce.Job:  map 52% reduce 0%
15/07/01 22:02:45 INFO mapreduce.Job:  map 53% reduce 0%
15/07/01 22:03:11 INFO mapreduce.Job:  map 54% reduce 0%
15/07/01 22:03:26 INFO mapreduce.Job:  map 55% reduce 0%
15/07/01 22:03:43 INFO mapreduce.Job:  map 56% reduce 0%
15/07/01 22:04:16 INFO mapreduce.Job:  map 57% reduce 0%
15/07/01 22:04:41 INFO mapreduce.Job:  map 58% reduce 0%
15/07/01 22:05:00 INFO mapreduce.Job:  map 59% reduce 0%
15/07/01 22:05:33 INFO mapreduce.Job:  map 60% reduce 0%
15/07/01 22:05:59 INFO mapreduce.Job:  map 61% reduce 0%
15/07/01 22:06:17 INFO mapreduce.Job:  map 62% reduce 0%
15/07/01 22:06:51 INFO mapreduce.Job:  map 63% reduce 0%
15/07/01 22:07:16 INFO mapreduce.Job:  map 64% reduce 0%
15/07/01 22:07:30 INFO mapreduce.Job:  map 65% reduce 0%
15/07/01 22:08:06 INFO mapreduce.Job:  map 66% reduce 0%
15/07/01 22:08:31 INFO mapreduce.Job:  map 67% reduce 0%
15/07/01 22:08:46 INFO mapreduce.Job:  map 68% reduce 0%
15/07/01 22:09:22 INFO mapreduce.Job:  map 69% reduce 0%
15/07/01 22:09:46 INFO mapreduce.Job:  map 70% reduce 0%
15/07/01 22:10:02 INFO mapreduce.Job:  map 71% reduce 0%
15/07/01 22:10:39 INFO mapreduce.Job:  map 72% reduce 0%
15/07/01 22:11:05 INFO mapreduce.Job:  map 73% reduce 0%
15/07/01 22:11:23 INFO mapreduce.Job:  map 74% reduce 0%
15/07/01 22:11:58 INFO mapreduce.Job:  map 75% reduce 0%
15/07/01 22:12:23 INFO mapreduce.Job:  map 76% reduce 0%
15/07/01 22:12:45 INFO mapreduce.Job:  map 77% reduce 0%
15/07/01 22:13:09 INFO mapreduce.Job:  map 78% reduce 0%
15/07/01 22:13:27 INFO mapreduce.Job:  map 79% reduce 0%
15/07/01 22:13:45 INFO mapreduce.Job:  map 80% reduce 0%
15/07/01 22:14:04 INFO mapreduce.Job:  map 81% reduce 0%
15/07/01 22:14:22 INFO mapreduce.Job:  map 82% reduce 0%
15/07/01 22:14:40 INFO mapreduce.Job:  map 83% reduce 0%
15/07/01 22:15:02 INFO mapreduce.Job:  map 84% reduce 0%
15/07/01 22:15:24 INFO mapreduce.Job:  map 85% reduce 0%
15/07/01 22:15:26 INFO mapreduce.Job:  map 85% reduce 1%
15/07/01 22:15:29 INFO mapreduce.Job:  map 85% reduce 2%
15/07/01 22:15:31 INFO mapreduce.Job:  map 85% reduce 4%
15/07/01 22:15:52 INFO mapreduce.Job:  map 86% reduce 4%
15/07/01 22:15:54 INFO mapreduce.Job:  map 86% reduce 5%
15/07/01 22:16:13 INFO mapreduce.Job:  map 86% reduce 6%
15/07/01 22:16:22 INFO mapreduce.Job:  map 86% reduce 7%
15/07/01 22:16:25 INFO mapreduce.Job:  map 87% reduce 7%
15/07/01 22:16:53 INFO mapreduce.Job:  map 87% reduce 8%
15/07/01 22:16:56 INFO mapreduce.Job:  map 88% reduce 8%
15/07/01 22:16:59 INFO mapreduce.Job:  map 88% reduce 9%
15/07/01 22:17:08 INFO mapreduce.Job:  map 88% reduce 10%
15/07/01 22:17:14 INFO mapreduce.Job:  map 88% reduce 11%
15/07/01 22:17:24 INFO mapreduce.Job:  map 89% reduce 11%
15/07/01 22:17:30 INFO mapreduce.Job:  map 89% reduce 12%
15/07/01 22:17:50 INFO mapreduce.Job:  map 89% reduce 14%
15/07/01 22:17:53 INFO mapreduce.Job:  map 89% reduce 15%
15/07/01 22:17:55 INFO mapreduce.Job:  map 90% reduce 15%
15/07/01 22:17:56 INFO mapreduce.Job:  map 90% reduce 17%
15/07/01 22:17:59 INFO mapreduce.Job:  map 90% reduce 19%
15/07/01 22:18:08 INFO mapreduce.Job:  map 90% reduce 20%
15/07/01 22:18:20 INFO mapreduce.Job:  map 91% reduce 20%
15/07/01 22:18:43 INFO mapreduce.Job:  map 91% reduce 21%
15/07/01 22:18:51 INFO mapreduce.Job:  map 92% reduce 21%
15/07/01 22:18:52 INFO mapreduce.Job:  map 92% reduce 22%
15/07/01 22:18:58 INFO mapreduce.Job:  map 92% reduce 23%
15/07/01 22:19:22 INFO mapreduce.Job:  map 93% reduce 23%
15/07/01 22:19:33 INFO mapreduce.Job:  map 93% reduce 24%
15/07/01 22:19:39 INFO mapreduce.Job:  map 93% reduce 25%
15/07/01 22:19:42 INFO mapreduce.Job:  map 93% reduce 26%
15/07/01 22:19:51 INFO mapreduce.Job:  map 93% reduce 27%
15/07/01 22:19:53 INFO mapreduce.Job:  map 94% reduce 27%
15/07/01 22:20:12 INFO mapreduce.Job:  map 95% reduce 29%
15/07/01 22:20:15 INFO mapreduce.Job:  map 95% reduce 31%
15/07/01 22:20:18 INFO mapreduce.Job:  map 95% reduce 32%
15/07/01 22:20:33 INFO mapreduce.Job:  map 96% reduce 32%
15/07/01 22:20:45 INFO mapreduce.Job:  map 97% reduce 32%
15/07/01 22:21:08 INFO mapreduce.Job:  map 98% reduce 32%
15/07/01 22:21:20 INFO mapreduce.Job:  map 99% reduce 33%
15/07/01 22:21:55 INFO mapreduce.Job:  map 100% reduce 33%
15/07/01 22:22:05 INFO mapreduce.Job:  map 100% reduce 35%
15/07/01 22:22:08 INFO mapreduce.Job:  map 100% reduce 36%
15/07/01 22:22:11 INFO mapreduce.Job:  map 100% reduce 38%
15/07/01 22:22:15 INFO mapreduce.Job:  map 100% reduce 40%
15/07/01 22:22:18 INFO mapreduce.Job:  map 100% reduce 42%
15/07/01 22:22:21 INFO mapreduce.Job:  map 100% reduce 44%
15/07/01 22:22:24 INFO mapreduce.Job:  map 100% reduce 46%
15/07/01 22:22:27 INFO mapreduce.Job:  map 100% reduce 48%
15/07/01 22:22:30 INFO mapreduce.Job:  map 100% reduce 49%
15/07/01 22:22:33 INFO mapreduce.Job:  map 100% reduce 51%
15/07/01 22:22:45 INFO mapreduce.Job:  map 100% reduce 67%
15/07/01 22:26:21 INFO mapreduce.Job:  map 100% reduce 68%
15/07/01 22:30:34 INFO mapreduce.Job:  map 100% reduce 69%
15/07/01 22:34:32 INFO mapreduce.Job:  map 100% reduce 70%
15/07/01 22:38:45 INFO mapreduce.Job:  map 100% reduce 71%
15/07/01 22:44:34 INFO mapreduce.Job:  map 100% reduce 72%
15/07/01 22:48:40 INFO mapreduce.Job:  map 100% reduce 73%
15/07/01 22:52:41 INFO mapreduce.Job:  map 100% reduce 74%
15/07/01 22:58:15 INFO mapreduce.Job:  map 100% reduce 75%
15/07/01 23:04:23 INFO mapreduce.Job:  map 100% reduce 76%
15/07/01 23:08:05 INFO mapreduce.Job:  map 100% reduce 77%
15/07/01 23:11:57 INFO mapreduce.Job:  map 100% reduce 78%
15/07/01 23:15:45 INFO mapreduce.Job:  map 100% reduce 79%
15/07/01 23:19:55 INFO mapreduce.Job:  map 100% reduce 80%
15/07/01 23:24:04 INFO mapreduce.Job:  map 100% reduce 81%
15/07/01 23:28:31 INFO mapreduce.Job:  map 100% reduce 82%
15/07/01 23:32:22 INFO mapreduce.Job:  map 100% reduce 83%
15/07/01 23:36:52 INFO mapreduce.Job:  map 100% reduce 84%
15/07/01 23:38:19 INFO mapreduce.Job:  map 100% reduce 100%
15/07/01 23:38:20 INFO mapreduce.Job: Job job_1435776433732_0002 completed successfully
15/07/01 23:38:21 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=14785779533
		FILE: Number of bytes written=22370387810
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=12844143317
		HDFS: Number of bytes written=2349455183
		HDFS: Number of read operations=297
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Launched map tasks=98
		Launched reduce tasks=1
		Data-local map tasks=98
		Total time spent by all maps in occupied slots (ms)=1668331264
		Total time spent by all reduces in occupied slots (ms)=1275494400
		Total time spent by all map tasks (ms)=6516919
		Total time spent by all reduce tasks (ms)=4982400
		Total vcore-seconds taken by all map tasks=6516919
		Total vcore-seconds taken by all reduce tasks=4982400
		Total megabyte-seconds taken by all map tasks=1668331264
		Total megabyte-seconds taken by all reduce tasks=1275494400
	Map-Reduce Framework
		Map input records=100000000
		Map output records=48366323
		Map output bytes=15006085503
		Map output materialized bytes=7517235170
		Input split bytes=29498
		Combine input records=87496249
		Combine output records=87496249
		Reduce input groups=1717741
		Reduce shuffle bytes=7517235170
		Reduce input records=48366323
		Reduce output records=48366323
		Spilled Records=141433516
		Shuffled Maps =98
		Failed Shuffles=0
		Merged Map outputs=98
		GC time elapsed (ms)=387617
		CPU time spent (ms)=11567630
		Physical memory (bytes) snapshot=29874692096
		Virtual memory (bytes) snapshot=90890166272
		Total committed heap usage (bytes)=20612907008
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=0
	File Output Format Counters 
		Bytes Written=2349455183
15/07/01 23:38:21 INFO groupNear.MaponyGroupNearJob: 
Job Group Near Job finalizado con éxito

